Params:
	train: True
	test: True
	model_type: DenseNet-BC
	growth_rate: 24
	depth: 100
	dataset: C100
	total_blocks: 3
	keep_prob: 0.8
	weight_decay: 0.0001
	nesterov_momentum: 0.9
	reduction: 0.5
	should_save_logs: True
	should_save_model: True
	renew_logs: True
	bc_mode: True
Train params:
	batch_size: 64
	n_epochs: 300
	initial_learning_rate: 0.1
	reduce_lr_epoch_1: 150
	reduce_lr_epoch_2: 225
	validation_set: True
	validation_split: None
	shuffle: every_epoch
	normalization: by_chanels
 33.4% already downloaded
 33.4% already downloaded
 33.5% already downloaded
 33.5% already downloaded
 33.5% already downloaded
 33.5% already downloaded
 33.5% already downloaded
 33.5% already downloaded
 33.5% already downloaded
 33.5% already downloaded
 33.5% already downloaded
 33.5% already downloaded
 33.5% already downloaded
 33.5% already downloaded
 33.5% already downloaded
 33.5% already downloaded
 33.5% already downloaded
 33.5% already downloaded
 33.5% already downloaded
 33.5% already downloaded
 33.5% already downloaded
 33.5% already downloaded
 33.5% already downloaded
 33.6% already downloaded
 33.6% already downloaded
 33.6% already downloaded
 33.6% already downloaded
 33.6% already downloaded
 33.6% already downloaded
 33.6% already downloaded
 33.6% already downloaded
 33.6% already downloaded
 33.6% already downloaded
 33.6% already downloaded
 33.6% already downloaded
 33.6% already downloaded
 33.6% already downloaded
 33.6% already downloaded
 33.6% already downloaded
 33.6% already downloaded
 33.6% already downloaded
 33.6% already downloaded
 33.6% already downloaded
 33.6% already downloaded
 33.7% already downloaded
 33.7% already downloaded
 33.7% already downloaded
 33.7% already downloaded
 33.7% already downloaded
 33.7% already downloaded
 33.7% already downloaded
 33.7% already downloaded
 33.7% already downloaded
 33.7% already downloaded
 33.7% already downloaded
 33.7% already downloaded
 33.7% already downloaded
 33.7% already downloaded
 33.7% already downloaded
 33.7% already downloaded
 33.7% already downloaded
 33.7% already downloaded
 33.7% already downloaded
 33.7% already downloaded
 33.8% already downloaded
 33.8% already downloaded
 33.8% already downloaded
 33.8% already downloaded
 33.8% already downloaded
 33.8% already downloaded
 33.8% already downloaded
 33.8% already downloaded
 33.8% already downloaded
 33.8% already downloaded
 33.8% already downloaded
 33.8% already downloaded
 33.8% already downloaded
 33.8% already downloaded
 33.8% already downloaded
 33.8% already downloaded
 33.8% already downloaded
 33.8% already downloaded
 33.8% already downloaded
 33.8% already downloaded
 33.8% already downloaded
 33.9% already downloaded
 33.9% already downloaded
 33.9% already downloaded
 33.9% already downloaded
 33.9% already downloaded
 33.9% already downloaded
 33.9% already downloaded
 33.9% already downloaded
 33.9% already downloaded
 33.9% already downloaded
 33.9% already downloaded
 33.9% already downloaded
 33.9% already downloaded
 33.9% already downloaded
 33.9% already downloaded
 33.9% already downloaded
 33.9% already downloaded
 33.9% already downloaded
 33.9% already downloaded
 33.9% already downloaded
 34.0% already downloaded
 34.0% already downloaded
 34.0% already downloaded
 34.0% already downloaded
 34.0% already downloaded
 34.0% already downloaded
 34.0% already downloaded
 34.0% already downloaded
 34.0% already downloaded
 34.0% already downloaded
 34.0% already downloaded
 34.0% already downloaded
 34.0% already downloaded
 34.0% already downloaded
 34.0% already downloaded
 34.0% already downloaded
 34.0% already downloaded
 34.0% already downloaded
 34.0% already downloaded
 34.0% already downloaded
 34.0% already downloaded
 34.1% already downloaded
 34.1% already downloaded
 34.1% already downloaded
 34.1% already downloaded
 34.1% already downloaded
 34.1% already downloaded
 34.1% already downloaded
 34.1% already downloaded
 34.1% already downloaded
 34.1% already downloaded
 34.1% already downloaded
 34.1% already downloaded
 34.1% already downloaded
 34.1% already downloaded
 34.1% already downloaded
 34.1% already downloaded
 34.1% already downloaded
 34.1% already downloaded
 34.1% already downloaded
 34.1% already downloaded
 34.1% already downloaded
 34.2% already downloaded
 34.2% already downloaded
 34.2% already downloaded
 34.2% already downloaded
 34.2% already downloaded
 34.2% already downloaded
 34.2% already downloaded
 34.2% already downloaded
 34.2% already downloaded
 34.2% already downloaded
 34.2% already downloaded
 34.2% already downloaded
 34.2% already downloaded
 34.2% already downloaded
 34.2% already downloaded
 34.2% already downloaded
 34.2% already downloaded
 34.2% already downloaded
 34.2% already downloaded
 34.2% already downloaded
 34.3% already downloaded
 34.3% already downloaded
 34.3% already downloaded
 34.3% already downloaded
 34.3% already downloaded
 34.3% already downloaded
 34.3% already downloaded
 34.3% already downloaded
 34.3% already downloaded
 34.3% already downloaded
 34.3% already downloaded
 34.3% already downloaded
 34.3% already downloaded
 34.3% already downloaded
 34.3% already downloaded
 34.3% already downloaded
 34.3% already downloaded
 34.3% already downloaded
 34.3% already downloaded
 34.3% already downloaded
 34.3% already downloaded
 34.4% already downloaded
 34.4% already downloaded
 34.4% already downloaded
 34.4% already downloaded
 34.4% already downloaded
 34.4% already downloaded
 34.4% already downloaded
 34.4% already downloaded
 34.4% already downloaded
 34.4% already downloaded
 34.4% already downloaded
 34.4% already downloaded
 34.4% already downloaded
 34.4% already downloaded
 34.4% already downloaded
 34.4% already downloaded
 34.4% already downloaded
 34.4% already downloaded
 34.4% already downloaded
 34.4% already downloaded
 34.4% already downloaded
 34.5% already downloaded
 34.5% already downloaded
 34.5% already downloaded
 34.5% already downloaded
 34.5% already downloaded
 34.5% already downloaded
 34.5% already downloaded
 34.5% already downloaded
 34.5% already downloaded
 34.5% already downloaded
 34.5% already downloaded
 34.5% already downloaded
 34.5% already downloaded
 34.5% already downloaded
 34.5% already downloaded
 34.5% already downloaded
 34.5% already downloaded
 34.5% already downloaded
 34.5% already downloaded
 34.5% already downloaded
 34.6% already downloaded
 34.6% already downloaded
 34.6% already downloaded
 34.6% already downloaded
 34.6% already downloaded
 34.6% already downloaded
 34.6% already downloaded
 34.6% already downloaded
 34.6% already downloaded
 34.6% already downloaded
 34.6% already downloaded
 34.6% already downloaded
 34.6% already downloaded
 34.6% already downloaded
 34.6% already downloaded
 34.6% already downloaded
 34.6% already downloaded
 34.6% already downloaded
 34.6% already downloaded
 34.6% already downloaded
 34.6% already downloaded
 34.7% already downloaded
 34.7% already downloaded
 34.7% already downloaded
 34.7% already downloaded
 34.7% already downloaded
 34.7% already downloaded
 34.7% already downloaded
 34.7% already downloaded
 34.7% already downloaded
 34.7% already downloaded
 34.7% already downloaded
 34.7% already downloaded
 34.7% already downloaded
 34.7% already downloaded
 34.7% already downloaded
 34.7% already downloaded
 34.7% already downloaded
 34.7% already downloaded
 34.7% already downloaded
 34.7% already downloaded
 34.8% already downloaded
 34.8% already downloaded
 34.8% already downloaded
 34.8% already downloaded
 34.8% already downloaded
 34.8% already downloaded
 34.8% already downloaded
 34.8% already downloaded
 34.8% already downloaded
 34.8% already downloaded
 34.8% already downloaded
 34.8% already downloaded
 34.8% already downloaded
 34.8% already downloaded
 34.8% already downloaded
 34.8% already downloaded
 34.8% already downloaded
 34.8% already downloaded
 34.8% already downloaded
 34.8% already downloaded
 34.8% already downloaded
 34.9% already downloaded
 34.9% already downloaded
 34.9% already downloaded
 34.9% already downloaded
 34.9% already downloaded
 34.9% already downloaded
 34.9% already downloaded
 34.9% already downloaded
 34.9% already downloaded
 34.9% already downloaded
 34.9% already downloaded
 34.9% already downloaded
 34.9% already downloaded
 34.9% already downloaded
 34.9% already downloaded
 34.9% already downloaded
 34.9% already downloaded
 34.9% already downloaded
 34.9% already downloaded
 34.9% already downloaded
 34.9% already downloaded
 35.0% already downloaded
 35.0% already downloaded
 35.0% already downloaded
 35.0% already downloaded
 35.0% already downloaded
 35.0% already downloaded
 35.0% already downloaded
 35.0% already downloaded
 35.0% already downloaded
 35.0% already downloaded
 35.0% already downloaded
 35.0% already downloaded
 35.0% already downloaded
 35.0% already downloaded
 35.0% already downloaded
 35.0% already downloaded
 35.0% already downloaded
 35.0% already downloaded
 35.0% already downloaded
 35.0% already downloaded
 35.1% already downloaded
 35.1% already downloaded
 35.1% already downloaded
 35.1% already downloaded
 35.1% already downloaded
 35.1% already downloaded
 35.1% already downloaded
 35.1% already downloaded
 35.1% already downloaded
 35.1% already downloaded
 35.1% already downloaded
 35.1% already downloaded
 35.1% already downloaded
 35.1% already downloaded
 35.1% already downloaded
 35.1% already downloaded
 35.1% already downloaded
 35.1% already downloaded
 35.1% already downloaded
 35.1% already downloaded
 35.1% already downloaded
 35.2% already downloaded
 35.2% already downloaded
 35.2% already downloaded
 35.2% already downloaded
 35.2% already downloaded
 35.2% already downloaded
 35.2% already downloaded
 35.2% already downloaded
 35.2% already downloaded
 35.2% already downloaded
 35.2% already downloaded
 35.2% already downloaded
 35.2% already downloaded
 35.2% already downloaded
 35.2% already downloaded
 35.2% already downloaded
 35.2% already downloaded
 35.2% already downloaded
 35.2% already downloaded
 35.2% already downloaded
 35.2% already downloaded
 35.3% already downloaded
 35.3% already downloaded
 35.3% already downloaded
 35.3% already downloaded
 35.3% already downloaded
 35.3% already downloaded
 35.3% already downloaded
 35.3% already downloaded
 35.3% already downloaded
 35.3% already downloaded
 35.3% already downloaded
 35.3% already downloaded
 35.3% already downloaded
 35.3% already downloaded
 35.3% already downloaded
 35.3% already downloaded
 35.3% already downloaded
 35.3% already downloaded
 35.3% already downloaded
 35.3% already downloaded
 35.4% already downloaded
 35.4% already downloaded
 35.4% already downloaded
 35.4% already downloaded
 35.4% already downloaded
 35.4% already downloaded
 35.4% already downloaded
 35.4% already downloaded
 35.4% already downloaded
 35.4% already downloaded
 35.4% already downloaded
 35.4% already downloaded
 35.4% already downloaded
 35.4% already downloaded
 35.4% already downloaded
 35.4% already downloaded
 35.4% already downloaded
 35.4% already downloaded
 35.4% already downloaded
 35.4% already downloaded
 35.4% already downloaded
 35.5% already downloaded
 35.5% already downloaded
 35.5% already downloaded
 35.5% already downloaded
 35.5% already downloaded
 35.5% already downloaded
 35.5% already downloaded
 35.5% already downloaded
 35.5% already downloaded
 35.5% already downloaded
 35.5% already downloaded
 35.5% already downloaded
 35.5% already downloaded
 35.5% already downloaded
 35.5% already downloaded
 35.5% already downloaded
 35.5% already downloaded
 35.5% already downloaded
 35.5% already downloaded
 35.5% already downloaded
 35.6% already downloaded
 35.6% already downloaded
 35.6% already downloaded
 35.6% already downloaded
 35.6% already downloaded
 35.6% already downloaded
 35.6% already downloaded
 35.6% already downloaded
 35.6% already downloaded
 35.6% already downloaded
 35.6% already downloaded
 35.6% already downloaded
 35.6% already downloaded
 35.6% already downloaded
 35.6% already downloaded
 35.6% already downloaded
 35.6% already downloaded
 35.6% already downloaded
 35.6% already downloaded
 35.6% already downloaded
 35.6% already downloaded
 35.7% already downloaded
 35.7% already downloaded
 35.7% already downloaded
 35.7% already downloaded
 35.7% already downloaded
 35.7% already downloaded
 35.7% already downloaded
 35.7% already downloaded
 35.7% already downloaded
 35.7% already downloaded
 35.7% already downloaded
 35.7% already downloaded
 35.7% already downloaded
 35.7% already downloaded
 35.7% already downloaded
 35.7% already downloaded
 35.7% already downloaded
 35.7% already downloaded
 35.7% already downloaded
 35.7% already downloaded
 35.7% already downloaded
 35.8% already downloaded
 35.8% already downloaded
 35.8% already downloaded
 35.8% already downloaded
 35.8% already downloaded
 35.8% already downloaded
